d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiFilesystemBlobProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiStreamProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/Bridge.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/FilesystemModule.m196"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbce83f37f804b941^3a3b5137f804b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/FilesystemModule.m0000000000000000^4120"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/donggulee/android-sdk/platform-tools/:/Library/Frameworks/Python.framework/Versions/3.3/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/donggulee/.bin:/Users/donggulee/.bin/briss-0.9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/wb/5rqbs2113q5_8bq80q7jrrsh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-dvfhaocmmxfffcahkusflfjjhstx/damate_Prefix.pch -MMD -MT dependencies -MF /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/FilesystemModule.d --serialize-diagnostics /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/FilesystemModule.dia -c /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/FilesystemModule.m -o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/FilesystemModule.o36"3F327DAD-5EDB-400B-BECB-DB25466ABD6C-
b817AB6BC-F141-4B81-9458-3BDDB5F00237

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/GDataXMLNode.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419756087.710379
e419756087.866655
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/GDataXMLNode.o
x/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
o/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o                                                                                                               %s
oIn file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m:1:
oIn file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/damate_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:25:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                          ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m188"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler973cb637f804b941^ab20de37f804b941^-1794"/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m:820:8: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                                                                                               %sIn file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m:1:In file included from /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/damate_Prefix.pch:6:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:25:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:143:74: note: expanded from macro 'NSCAssert1'#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))                                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:115:49: note: expanded from macro 'NSCAssert'                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \                                                          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@100"Format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *')-419756087#18446744073709551615#0#2(2@32"Expanded from macro 'NSCAssert1'-419756087#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#73#142#73#4924#0#21"Apple LLVM 5.1 Notice1(3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^142#42#142#80#4893#37#-2@31"Expanded from macro 'NSCAssert'-419756087#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h0000000000000000^114#48#114#48#3817#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@97"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#819#7#21604#0#19"Format String Issue3(3@97"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#7#820#19#21604#84#3@97"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#62#819#64#21659#2#3@97"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m0000000000000000^819#62#819#64#21659#2#-0#0#1#-19%DVTDocumentLocation4@97"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m0000000000000000^4096"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/donggulee/android-sdk/platform-tools/:/Library/Frameworks/Python.framework/Versions/3.3/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/donggulee/.bin:/Users/donggulee/.bin/briss-0.9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/wb/5rqbs2113q5_8bq80q7jrrsh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-dvfhaocmmxfffcahkusflfjjhstx/damate_Prefix.pch -MMD -MT dependencies -MF /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/GDataXMLNode.d --serialize-diagnostics /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/GDataXMLNode.dia -c /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.m -o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/GDataXMLNode.o36"139CD929-3C99-492B-9034-184AD7A7F024-
